=== Suite started at 2021-12-10 12:43:22
=== Starting test, 1586 test cases
=cases         1586
=group_props   [{name,"mam_mucsub_from_muc"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #608 {ejabberd_SUITE,mam_mucsub_from_muc_slave} ***
=== 
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_master
=group_props   [{name,"mam_mucsub_from_muc_non_persistent"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #609 {ejabberd_SUITE,mam_mucsub_from_muc_non_persistent_master} ***
=== 
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_slave
=group_props   [{name,"mam_mucsub_from_muc_non_persistent"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #610 {ejabberd_SUITE,mam_mucsub_from_muc_non_persistent_slave} ***
=== 
=case          ejabberd_SUITE:announce_set_motd_master
=group_props   [{name,"announce_set_motd"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #611 {ejabberd_SUITE,announce_set_motd_master} ***
=== 
=case          ejabberd_SUITE:announce_set_motd_slave
=group_props   [{name,"announce_set_motd"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #612 {ejabberd_SUITE,announce_set_motd_slave} ***
=== 
=case          ejabberd_SUITE:csi_all_master
=group_props   [{name,"csi_all"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #613 {ejabberd_SUITE,csi_all_master} ***
=== 
=case          ejabberd_SUITE:csi_all_slave
=group_props   [{name,"csi_all"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #614 {ejabberd_SUITE,csi_all_slave} ***
=== 
=case          ejabberd_SUITE:push_sm_master
=group_props   [{name,"push_sm"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #615 {ejabberd_SUITE,push_sm_master} ***
=== 
=case          ejabberd_SUITE:push_sm_slave
=group_props   [{name,"push_sm"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #616 {ejabberd_SUITE,push_sm_slave} ***
=== 
=case          ejabberd_SUITE:push_offline_master
=group_props   [{name,"push_offline"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #617 {ejabberd_SUITE,push_offline_master} ***
=== 
=case          ejabberd_SUITE:push_offline_slave
=group_props   [{name,"push_offline"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #618 {ejabberd_SUITE,push_offline_slave} ***
=== 
=case          ejabberd_SUITE:push_mam_master
=group_props   [{name,"push_mam"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #619 {ejabberd_SUITE,push_mam_master} ***
=== 
=case          ejabberd_SUITE:push_mam_slave
=group_props   [{name,"push_mam"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,redis}
=== *** Skipping test case #620 {ejabberd_SUITE,push_mam_slave} ***
=== 
=case          ejabberd_SUITE:end_per_group
=group_props   [{name,"redis"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,redis}
=== *** Skipping {ejabberd_SUITE,end_per_group} ***
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.13298.html
=group_props   [{name,mysql},sequence]
=started       2021-12-10 12:45:14
=ended         2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** SKIPPED {ejabberd_SUITE,init_per_group} ***
=== 
=case          ejabberd_SUITE:test_register
=group_props   [{name,"single_user"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #621 {ejabberd_SUITE,test_register} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_feature
=group_props   [{name,"legacy_auth"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #622 {ejabberd_SUITE,test_legacy_auth_feature} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth
=group_props   [{name,"legacy_auth"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #623 {ejabberd_SUITE,test_legacy_auth} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_digest
=group_props   [{name,"legacy_auth"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #624 {ejabberd_SUITE,test_legacy_auth_digest} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_no_resource
=group_props   [{name,"legacy_auth"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #625 {ejabberd_SUITE,test_legacy_auth_no_resource} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_bad_jid
=group_props   [{name,"legacy_auth"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #626 {ejabberd_SUITE,test_legacy_auth_bad_jid} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_fail
=group_props   [{name,"legacy_auth"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #627 {ejabberd_SUITE,test_legacy_auth_fail} ***
=== 
=case          ejabberd_SUITE:auth_plain
=group_props   [{name,"single_user"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #628 {ejabberd_SUITE,auth_plain} ***
=== 
=case          ejabberd_SUITE:auth_md5
=group_props   [{name,"single_user"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #629 {ejabberd_SUITE,auth_md5} ***
=== 
=case          ejabberd_SUITE:presence_broadcast
=group_props   [{name,"single_user"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #630 {ejabberd_SUITE,presence_broadcast} ***
=== 
=case          ejabberd_SUITE:last
=group_props   [{name,"single_user"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #631 {ejabberd_SUITE,last} ***
=== 
=case          ejabberd_SUITE:webadmin_login_page
=group_props   [{name,"webadmin_single"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #632 {ejabberd_SUITE,webadmin_login_page} ***
=== 
=case          ejabberd_SUITE:webadmin_welcome_page
=group_props   [{name,"webadmin_single"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #633 {ejabberd_SUITE,webadmin_welcome_page} ***
=== 
=case          ejabberd_SUITE:webadmin_user_page
=group_props   [{name,"webadmin_single"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #634 {ejabberd_SUITE,webadmin_user_page} ***
=== 
=case          ejabberd_SUITE:webadmin_adduser
=group_props   [{name,"webadmin_single"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #635 {ejabberd_SUITE,webadmin_adduser} ***
=== 
=case          ejabberd_SUITE:webadmin_changepassword
=group_props   [{name,"webadmin_single"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #636 {ejabberd_SUITE,webadmin_changepassword} ***
=== 
=case          ejabberd_SUITE:webadmin_removeuser
=group_props   [{name,"webadmin_single"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #637 {ejabberd_SUITE,webadmin_removeuser} ***
=== 
=case          ejabberd_SUITE:roster_feature_enabled
=group_props   [{name,"roster_single"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #638 {ejabberd_SUITE,roster_feature_enabled} ***
=== 
=case          ejabberd_SUITE:roster_iq_set_many_items
=group_props   [{name,"roster_single"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #639 {ejabberd_SUITE,roster_iq_set_many_items} ***
=== 
=case          ejabberd_SUITE:roster_iq_set_duplicated_groups
=group_props   [{name,"roster_single"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #640 {ejabberd_SUITE,roster_iq_set_duplicated_groups} ***
=== 
=case          ejabberd_SUITE:roster_iq_get_item
=group_props   [{name,"roster_single"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #641 {ejabberd_SUITE,roster_iq_get_item} ***
=== 
=case          ejabberd_SUITE:roster_iq_unexpected_element
=group_props   [{name,"roster_single"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #642 {ejabberd_SUITE,roster_iq_unexpected_element} ***
=== 
=case          ejabberd_SUITE:roster_iq_set_ask
=group_props   [{name,"roster_single"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #643 {ejabberd_SUITE,roster_iq_set_ask} ***
=== 
=case          ejabberd_SUITE:roster_set_item
=group_props   [{name,"roster_single"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #644 {ejabberd_SUITE,roster_set_item} ***
=== 
=case          ejabberd_SUITE:roster_version
=group_props   [{name,"roster_single"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #645 {ejabberd_SUITE,roster_version} ***
=== 
=case          ejabberd_SUITE:private_test_features
=group_props   [{name,"private_single"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #646 {ejabberd_SUITE,private_test_features} ***
=== 
=case          ejabberd_SUITE:private_test_no_namespace
=group_props   [{name,"private_single"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #647 {ejabberd_SUITE,private_test_no_namespace} ***
=== 
=case          ejabberd_SUITE:private_test_set_get
=group_props   [{name,"private_single"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #648 {ejabberd_SUITE,private_test_set_get} ***
=== 
=case          ejabberd_SUITE:private_test_published
=group_props   [{name,"private_single"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #649 {ejabberd_SUITE,private_test_published} ***
=== 
=case          ejabberd_SUITE:privacy_feature_enabled
=group_props   [{name,"privacy_single"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #650 {ejabberd_SUITE,privacy_feature_enabled} ***
=== 
=case          ejabberd_SUITE:privacy_set_get_list
=group_props   [{name,"privacy_single"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #651 {ejabberd_SUITE,privacy_set_get_list} ***
=== 
=case          ejabberd_SUITE:privacy_get_list_non_existent
=group_props   [{name,"privacy_single"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #652 {ejabberd_SUITE,privacy_get_list_non_existent} ***
=== 
=case          ejabberd_SUITE:privacy_get_empty_lists
=group_props   [{name,"privacy_single"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #653 {ejabberd_SUITE,privacy_get_empty_lists} ***
=== 
=case          ejabberd_SUITE:privacy_set_default
=group_props   [{name,"privacy_single"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #654 {ejabberd_SUITE,privacy_set_default} ***
=== 
=case          ejabberd_SUITE:privacy_del_default
=group_props   [{name,"privacy_single"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #655 {ejabberd_SUITE,privacy_del_default} ***
=== 
=case          ejabberd_SUITE:privacy_set_default_non_existent
=group_props   [{name,"privacy_single"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #656 {ejabberd_SUITE,privacy_set_default_non_existent} ***
=== 
=case          ejabberd_SUITE:privacy_set_active
=group_props   [{name,"privacy_single"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #657 {ejabberd_SUITE,privacy_set_active} ***
=== 
=case          ejabberd_SUITE:privacy_del_active
=group_props   [{name,"privacy_single"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #658 {ejabberd_SUITE,privacy_del_active} ***
=== 
=case          ejabberd_SUITE:privacy_set_active_non_existent
=group_props   [{name,"privacy_single"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #659 {ejabberd_SUITE,privacy_set_active_non_existent} ***
=== 
=case          ejabberd_SUITE:privacy_remove_list
=group_props   [{name,"privacy_single"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #660 {ejabberd_SUITE,privacy_remove_list} ***
=== 
=case          ejabberd_SUITE:privacy_remove_default_list
=group_props   [{name,"privacy_single"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #661 {ejabberd_SUITE,privacy_remove_default_list} ***
=== 
=case          ejabberd_SUITE:privacy_remove_active_list
=group_props   [{name,"privacy_single"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #662 {ejabberd_SUITE,privacy_remove_active_list} ***
=== 
=case          ejabberd_SUITE:privacy_remove_list_non_existent
=group_props   [{name,"privacy_single"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #663 {ejabberd_SUITE,privacy_remove_list_non_existent} ***
=== 
=case          ejabberd_SUITE:privacy_allow_local_server
=group_props   [{name,"privacy_single"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #664 {ejabberd_SUITE,privacy_allow_local_server} ***
=== 
=case          ejabberd_SUITE:privacy_malformed_iq_query
=group_props   [{name,"privacy_single"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #665 {ejabberd_SUITE,privacy_malformed_iq_query} ***
=== 
=case          ejabberd_SUITE:privacy_malformed_get
=group_props   [{name,"privacy_single"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #666 {ejabberd_SUITE,privacy_malformed_get} ***
=== 
=case          ejabberd_SUITE:privacy_malformed_set
=group_props   [{name,"privacy_single"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #667 {ejabberd_SUITE,privacy_malformed_set} ***
=== 
=case          ejabberd_SUITE:privacy_malformed_type_value
=group_props   [{name,"privacy_single"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #668 {ejabberd_SUITE,privacy_malformed_type_value} ***
=== 
=case          ejabberd_SUITE:privacy_set_get_block
=group_props   [{name,"privacy_single"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #669 {ejabberd_SUITE,privacy_set_get_block} ***
=== 
=case          ejabberd_SUITE:vcard_feature_enabled
=group_props   [{name,"vcard_single"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #670 {ejabberd_SUITE,vcard_feature_enabled} ***
=== 
=case          ejabberd_SUITE:vcard_get_set
=group_props   [{name,"vcard_single"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #671 {ejabberd_SUITE,vcard_get_set} ***
=== 
=case          ejabberd_SUITE:vcard_service_vcard
=group_props   [{name,"vcard_single"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #672 {ejabberd_SUITE,vcard_service_vcard} ***
=== 
=case          ejabberd_SUITE:pubsub_test_features
=group_props   [{name,"pubsub_single"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #673 {ejabberd_SUITE,pubsub_test_features} ***
=== 
=case          ejabberd_SUITE:pubsub_test_vcard
=group_props   [{name,"pubsub_single"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #674 {ejabberd_SUITE,pubsub_test_vcard} ***
=== 
=case          ejabberd_SUITE:pubsub_test_create
=group_props   [{name,"pubsub_single"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #675 {ejabberd_SUITE,pubsub_test_create} ***
=== 
=case          ejabberd_SUITE:pubsub_test_configure
=group_props   [{name,"pubsub_single"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #676 {ejabberd_SUITE,pubsub_test_configure} ***
=== 
=case          ejabberd_SUITE:pubsub_test_delete
=group_props   [{name,"pubsub_single"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #677 {ejabberd_SUITE,pubsub_test_delete} ***
=== 
=case          ejabberd_SUITE:pubsub_test_get_affiliations
=group_props   [{name,"pubsub_single"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #678 {ejabberd_SUITE,pubsub_test_get_affiliations} ***
=== 
=case          ejabberd_SUITE:pubsub_test_get_subscriptions
=group_props   [{name,"pubsub_single"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #679 {ejabberd_SUITE,pubsub_test_get_subscriptions} ***
=== 
=case          ejabberd_SUITE:pubsub_test_create_instant
=group_props   [{name,"pubsub_single"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #680 {ejabberd_SUITE,pubsub_test_create_instant} ***
=== 
=case          ejabberd_SUITE:pubsub_test_default
=group_props   [{name,"pubsub_single"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #681 {ejabberd_SUITE,pubsub_test_default} ***
=== 
=case          ejabberd_SUITE:pubsub_test_create_configure
=group_props   [{name,"pubsub_single"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #682 {ejabberd_SUITE,pubsub_test_create_configure} ***
=== 
=case          ejabberd_SUITE:pubsub_test_publish
=group_props   [{name,"pubsub_single"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #683 {ejabberd_SUITE,pubsub_test_publish} ***
=== 
=case          ejabberd_SUITE:pubsub_test_auto_create
=group_props   [{name,"pubsub_single"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #684 {ejabberd_SUITE,pubsub_test_auto_create} ***
=== 
=case          ejabberd_SUITE:pubsub_test_get_items
=group_props   [{name,"pubsub_single"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #685 {ejabberd_SUITE,pubsub_test_get_items} ***
=== 
=case          ejabberd_SUITE:pubsub_test_delete_item
=group_props   [{name,"pubsub_single"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #686 {ejabberd_SUITE,pubsub_test_delete_item} ***
=== 
=case          ejabberd_SUITE:pubsub_test_purge
=group_props   [{name,"pubsub_single"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #687 {ejabberd_SUITE,pubsub_test_purge} ***
=== 
=case          ejabberd_SUITE:pubsub_test_subscribe
=group_props   [{name,"pubsub_single"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #688 {ejabberd_SUITE,pubsub_test_subscribe} ***
=== 
=case          ejabberd_SUITE:pubsub_test_subscribe_max_item_1
=group_props   [{name,"pubsub_single"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #689 {ejabberd_SUITE,pubsub_test_subscribe_max_item_1} ***
=== 
=case          ejabberd_SUITE:pubsub_test_unsubscribe
=group_props   [{name,"pubsub_single"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #690 {ejabberd_SUITE,pubsub_test_unsubscribe} ***
=== 
=case          ejabberd_SUITE:muc_service_presence_error
=group_props   [{name,"muc_single"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #691 {ejabberd_SUITE,muc_service_presence_error} ***
=== 
=case          ejabberd_SUITE:muc_service_message_error
=group_props   [{name,"muc_single"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #692 {ejabberd_SUITE,muc_service_message_error} ***
=== 
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=group_props   [{name,"muc_single"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #693 {ejabberd_SUITE,muc_service_unknown_ns_iq_error} ***
=== 
=case          ejabberd_SUITE:muc_service_iq_set_error
=group_props   [{name,"muc_single"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #694 {ejabberd_SUITE,muc_service_iq_set_error} ***
=== 
=case          ejabberd_SUITE:muc_service_improper_iq_error
=group_props   [{name,"muc_single"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #695 {ejabberd_SUITE,muc_service_improper_iq_error} ***
=== 
=case          ejabberd_SUITE:muc_service_features
=group_props   [{name,"muc_single"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #696 {ejabberd_SUITE,muc_service_features} ***
=== 
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=group_props   [{name,"muc_single"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #697 {ejabberd_SUITE,muc_service_disco_info_node_error} ***
=== 
=case          ejabberd_SUITE:muc_service_disco_items
=group_props   [{name,"muc_single"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #698 {ejabberd_SUITE,muc_service_disco_items} ***
=== 
=case          ejabberd_SUITE:muc_service_unique
=group_props   [{name,"muc_single"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #699 {ejabberd_SUITE,muc_service_unique} ***
=== 
=case          ejabberd_SUITE:muc_service_vcard
=group_props   [{name,"muc_single"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #700 {ejabberd_SUITE,muc_service_vcard} ***
=== 
=case          ejabberd_SUITE:muc_configure_non_existent
=group_props   [{name,"muc_single"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #701 {ejabberd_SUITE,muc_configure_non_existent} ***
=== 
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=group_props   [{name,"muc_single"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #702 {ejabberd_SUITE,muc_cancel_configure_non_existent} ***
=== 
=case          ejabberd_SUITE:muc_service_subscriptions
=group_props   [{name,"muc_single"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #703 {ejabberd_SUITE,muc_service_subscriptions} ***
=== 
=case          ejabberd_SUITE:muc_set_room_affiliation
=group_props   [{name,"muc_single"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #704 {ejabberd_SUITE,muc_set_room_affiliation} ***
=== 
=case          ejabberd_SUITE:offline_feature_enabled
=group_props   [{name,"offline_single"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #705 {ejabberd_SUITE,offline_feature_enabled} ***
=== 
=case          ejabberd_SUITE:offline_check_identity
=group_props   [{name,"offline_single"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #706 {ejabberd_SUITE,offline_check_identity} ***
=== 
=case          ejabberd_SUITE:offline_send_non_existent
=group_props   [{name,"offline_single"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #707 {ejabberd_SUITE,offline_send_non_existent} ***
=== 
=case          ejabberd_SUITE:offline_view_non_existent
=group_props   [{name,"offline_single"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #708 {ejabberd_SUITE,offline_view_non_existent} ***
=== 
=case          ejabberd_SUITE:offline_remove_non_existent
=group_props   [{name,"offline_single"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #709 {ejabberd_SUITE,offline_remove_non_existent} ***
=== 
=case          ejabberd_SUITE:offline_view_non_integer
=group_props   [{name,"offline_single"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #710 {ejabberd_SUITE,offline_view_non_integer} ***
=== 
=case          ejabberd_SUITE:offline_remove_non_integer
=group_props   [{name,"offline_single"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #711 {ejabberd_SUITE,offline_remove_non_integer} ***
=== 
=case          ejabberd_SUITE:offline_malformed_iq
=group_props   [{name,"offline_single"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #712 {ejabberd_SUITE,offline_malformed_iq} ***
=== 
=case          ejabberd_SUITE:offline_wrong_user
=group_props   [{name,"offline_single"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #713 {ejabberd_SUITE,offline_wrong_user} ***
=== 
=case          ejabberd_SUITE:offline_unsupported_iq
=group_props   [{name,"offline_single"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #714 {ejabberd_SUITE,offline_unsupported_iq} ***
=== 
=case          ejabberd_SUITE:mam_feature_enabled
=group_props   [{name,"mam_single"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #715 {ejabberd_SUITE,mam_feature_enabled} ***
=== 
=case          ejabberd_SUITE:mam_get_set_prefs
=group_props   [{name,"mam_single"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #716 {ejabberd_SUITE,mam_get_set_prefs} ***
=== 
=case          ejabberd_SUITE:mam_get_form
=group_props   [{name,"mam_single"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #717 {ejabberd_SUITE,mam_get_form} ***
=== 
=case          ejabberd_SUITE:mam_fake_by
=group_props   [{name,"mam_single"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #718 {ejabberd_SUITE,mam_fake_by} ***
=== 
=case          ejabberd_SUITE:push_feature_enabled
=group_props   [{name,"push_single"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #719 {ejabberd_SUITE,push_feature_enabled} ***
=== 
=case          ejabberd_SUITE:push_unsupported_iq
=group_props   [{name,"push_single"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
